Record 1 of 700 | provideniya,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=provideniya,ru"
Record 2 of 700 | ajdabiya,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ajdabiya,ly"
Record 3 of 700 | hobart,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=hobart,au"
Record 4 of 700 | nikolskoye,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=nikolskoye,ru"
Record 5 of 700 | cherskiy,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=cherskiy,ru"
Record 6 of 700 | beyneu,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=beyneu,kz"
Record 7 of 700 | polikhronon,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=polikhronon,gr"
Record 8 of 700 | tasiilaq,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=tasiilaq,gl"
Record 9 of 700 | albany,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=albany,au"
Record 10 of 700 | new norfolk,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=new norfolk,au"
Record 11 of 700 | kodiak,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=kodiak,us"
Record 12 of 700 | bredasdorp,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=bredasdorp,za"
Record 14 of 700 | half moon bay,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=half moon bay,us"
Record 15 of 700 | norman wells,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=norman wells,ca"
Record 16 of 700 | la palma,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=la palma,pa"
Record 18 of 700 | san patricio,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san patricio,mx"
Record 19 of 700 | ushuaia,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=ushuaia,ar"
Record 20 of 700 | yecla,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=yecla,es"
Record 22 of 700 | san cristobal,"http://api.openweathermap.org/data/2.5/weather?APPID=17db9e1af5acb7f2c237c56cb9715905&units=imperial&q=san cristobal,ec"
